INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bulbasaur','Grass',318,45,49,49,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zapdos','Electric',580,90,90,85,100,1,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Moltres','Fire',580,90,100,90,90,1,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dratini','Dragon',300,41,64,45,50,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dragonair','Dragon',420,61,84,65,70,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dragonite','Dragon',600,91,134,95,80,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mewtwo','Psychic',680,106,110,90,130,1,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MewtwoMega Mewtwo X','Psychic',780,106,190,100,130,1,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MewtwoMega Mewtwo Y','Psychic',780,106,150,70,140,1,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mew','Psychic',600,100,100,100,100,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chikorita','Grass',318,45,49,65,45,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bayleef','Grass',405,60,62,80,60,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Meganium','Grass',525,80,82,100,80,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cyndaquil','Fire',309,39,52,43,65,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Quilava','Fire',405,58,64,58,80,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Typhlosion','Fire',534,78,84,78,100,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Totodile','Water',314,50,65,64,43,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Croconaw','Water',405,65,80,80,58,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Feraligatr','Water',530,85,105,100,78,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sentret','Normal',215,35,46,34,20,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Furret','Normal',415,85,76,64,90,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hoothoot','Normal',262,60,30,30,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Noctowl','Normal',442,100,50,50,70,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ledyba','Bug',265,40,20,30,55,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ledian','Bug',390,55,35,50,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spinarak','Bug',250,40,60,40,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ariados','Bug',390,70,90,70,40,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Crobat','Poison',535,85,90,80,130,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chinchou','Water',330,75,38,38,67,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lanturn','Water',460,125,58,58,67,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pichu','Electric',205,20,40,15,60,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cleffa','Fairy',218,50,25,28,15,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Igglybuff','Normal',210,90,30,15,15,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Togepi','Fairy',245,35,20,65,20,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Togetic','Fairy',405,55,40,85,40,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Natu','Psychic',320,40,50,45,70,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Xatu','Psychic',470,65,75,70,95,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mareep','Electric',280,55,40,40,35,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Flaaffy','Electric',365,70,55,55,45,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ampharos','Electric',510,90,75,85,55,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AmpharosMega Ampharos','Electric',610,90,95,105,45,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bellossom','Grass',490,75,80,95,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Marill','Water',250,70,20,50,40,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Azumarill','Water',420,100,50,80,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sudowoodo','Rock',410,70,100,115,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Politoed','Water',500,90,75,75,70,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hoppip','Grass',250,35,35,40,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skiploom','Grass',340,55,45,50,80,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Jumpluff','Grass',460,75,55,70,110,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Aipom','Normal',360,55,70,55,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sunkern','Grass',180,30,30,30,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sunflora','Grass',425,75,75,55,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Yanma','Bug',390,65,65,45,95,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wooper','Water',210,55,45,45,15,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Quagsire','Water',430,95,85,85,35,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Espeon','Psychic',525,65,65,60,110,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Umbreon','Dark',525,95,65,110,65,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Murkrow','Dark',405,60,85,42,91,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slowking','Water',490,95,75,80,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Misdreavus','Ghost',435,60,60,60,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Unown','Psychic',336,48,72,48,48,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wobbuffet','Psychic',405,190,33,58,33,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Girafarig','Normal',455,70,80,65,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pineco','Bug',290,50,65,90,15,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Forretress','Bug',465,75,90,140,40,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dunsparce','Normal',415,100,70,70,45,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gligar','Ground',430,65,75,105,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Steelix','Steel',510,75,85,200,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SteelixMega Steelix','Steel',610,75,125,230,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Snubbull','Fairy',300,60,80,50,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Granbull','Fairy',450,90,120,75,45,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Qwilfish','Water',430,65,95,75,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Scizor','Bug',500,70,130,100,65,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('ScizorMega Scizor','Bug',600,70,150,140,75,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shuckle','Bug',505,20,10,230,5,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Heracross','Bug',500,80,125,75,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('HeracrossMega Heracross','Bug',600,80,185,115,75,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sneasel','Dark',430,55,95,55,115,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Teddiursa','Normal',330,60,80,50,40,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ursaring','Normal',500,90,130,75,55,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slugma','Fire',250,40,40,40,20,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Magcargo','Fire',410,50,50,120,30,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swinub','Ice',250,50,50,40,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Piloswine','Ice',450,100,100,80,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Corsola','Water',380,55,55,85,35,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Remoraid','Water',300,35,65,35,65,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Octillery','Water',480,75,105,75,45,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Delibird','Ice',330,45,55,45,75,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mantine','Water',465,65,40,70,70,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skarmory','Steel',465,65,80,140,70,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Houndour','Dark',330,45,60,30,65,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Houndoom','Dark',500,75,90,50,95,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('HoundoomMega Houndoom','Dark',600,75,90,90,115,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kingdra','Water',540,75,95,95,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Phanpy','Ground',330,90,60,60,40,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Donphan','Ground',500,90,120,120,50,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Porygon2','Normal',515,85,80,90,60,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Stantler','Normal',465,73,95,62,85,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Smeargle','Normal',250,55,20,35,75,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tyrogue','Fighting',210,35,35,35,35,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hitmontop','Fighting',455,50,95,95,70,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Smoochum','Ice',305,45,30,15,65,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Elekid','Electric',360,45,63,37,95,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Magby','Fire',365,45,75,37,83,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Miltank','Normal',490,95,80,105,100,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Blissey','Normal',540,255,10,10,55,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Raikou','Electric',580,90,85,75,115,2,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Entei','Fire',580,115,115,85,100,2,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Suicune','Water',580,100,75,115,85,2,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Larvitar','Rock',300,50,64,50,41,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pupitar','Rock',410,70,84,70,51,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tyranitar','Rock',600,100,134,110,61,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('TyranitarMega Tyranitar','Rock',700,100,164,150,71,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lugia','Psychic',680,106,90,130,110,2,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ho-oh','Fire',680,106,130,90,90,2,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Celebi','Psychic',600,100,100,100,100,2,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Treecko','Grass',310,40,45,35,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Grovyle','Grass',405,50,65,45,95,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sceptile','Grass',530,70,85,65,120,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SceptileMega Sceptile','Grass',630,70,110,75,145,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Torchic','Fire',310,45,60,40,45,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Combusken','Fire',405,60,85,60,55,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Blaziken','Fire',530,80,120,70,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('BlazikenMega Blaziken','Fire',630,80,160,80,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mudkip','Water',310,50,70,50,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Marshtomp','Water',405,70,85,70,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swampert','Water',535,100,110,90,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('SwampertMega Swampert','Water',635,100,150,110,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Poochyena','Dark',220,35,55,35,35,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mightyena','Dark',420,70,90,70,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zigzagoon','Normal',240,38,30,41,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Linoone','Normal',420,78,70,61,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wurmple','Bug',195,45,45,35,20,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Silcoon','Bug',205,50,35,55,15,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Beautifly','Bug',395,60,70,50,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cascoon','Bug',205,50,35,55,15,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dustox','Bug',385,60,50,70,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lotad','Water',220,40,30,30,30,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lombre','Water',340,60,50,50,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ludicolo','Water',480,80,70,70,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Seedot','Grass',220,40,40,50,30,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Nuzleaf','Grass',340,70,70,40,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shiftry','Grass',480,90,100,60,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Taillow','Normal',270,40,55,30,85,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swellow','Normal',430,60,85,60,125,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Wingull','Water',270,40,30,30,85,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pelipper','Water',430,60,50,100,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ralts','Psychic',198,28,25,25,40,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kirlia','Psychic',278,38,35,35,50,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gardevoir','Psychic',518,68,65,65,80,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('GardevoirMega Gardevoir','Psychic',618,68,85,65,100,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Surskit','Bug',269,40,30,32,65,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Masquerain','Bug',414,70,60,62,60,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shroomish','Grass',295,60,40,60,35,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Breloom','Grass',460,60,130,80,70,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slakoth','Normal',280,60,60,60,30,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vigoroth','Normal',440,80,80,80,90,3,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slaking','Normal',670,150,160,100,100,3,0);
